//FAM;profil de document(PDOC);<specid>;<fldid>;titre;description;family id;famille;;;;;;;;;;;;;
ORDER;PDOC;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;;;;;;;;;;;;
DOC;PDOC;504;1144;Administration;lecture seule sauf pour groupe admin;;;;;;;;;;;;;;;
PROFIL;504;;;view=2;edit=4;;;;;;;;;;;;;;;
DOC;PDOC;509;1144;Confidentiel;Droit à l'utilisateur de modifier sa propre fiche\nsinon seul les membres du groupe administration peuvent modifier les autres fiches;128;utilisateur;;;;;;;;;;;;;
PROFIL;509;;;view=2;send=2;view=4;edit=4;delete=4;view=us_meid;edit=us_meid;;;;;;;;;;
//FAM;profil de dossier(PDIR);<specid>;<fldid>;titre;description;family id;famille;;;;;;;;;;;;;
ORDER;PDIR;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;;;;;;;;;;;;
DOC;PDIR;505;1144;Administration dossier;;;;;;;;;;;;;;;;
PROFIL;505;;;view=2;open=2;edit=4;open=4;modify=4;;;;;;;;;;;;
//FAM;profil de recherche(PSEARCH);<specid>;<fldid>;titre;description;family id;famille;;;;;;;;;;;;;
ORDER;PSEARCH;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;;;;;;;;;;;;
DOC;PSEARCH;512;1144;Administration recherche;;;;;;;;;;;;;;;;
PROFIL;512;;;view=2;execute=2;edit=4;execute=4;;;;;;;;;;;;;
//FAM;masque de saisie(MASK);<specid>;<fldid>;titre;id familles;familles;attrid;visibilité;obligatoire;;;;;;;;;;;
ORDER;MASK;;;ba_title;msk_famid;msk_fam;msk_attrids;msk_visibilities;msk_needeeds;;;;;;;;;;;
DOC;MASK;513;1144;Restrictions;127;groupe intranet;grp_fr_ident\nfld_fr_rest\nfr_basic\nfld_fr_prof\ngrp_fr_account\ngrp_fr_intranet\nFIELD_HIDDENS\ngrp_fr\nba_title\nba_desc\ngui_color\ngrp_name\ngrp_role\ngrp_mail\ngrp_type\nus_login\nus_whatid\nus_meid\nus_iddomain\nus_domain\ngrp_gidnumber\ngrp_desc\ngrp_iduser\ngrp_users\ngrp_user\ngrp_groups\ngrp_idgroup\ngrp_group\ngrp_rusers\ngrp_idruser\ngrp_ruser\ngrp_parent\ngrp_pgroup\ngrp_idpgroup\nfld_allbut\nfld_tfam\nfld_fam\nfld_famids\nfld_pdoc\nfld_pdocid\nfld_pdir\nfld_pdirid;H\nW\n-\nW\nH\nH\n-\nH\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-;-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-\n-;;;;;;;;;;;
