// famille portail;;;id;class;name;;;;;;;
BEGIN;DSEARCH;recherche événement;33;;DCALENDAR;;;;;;;
TYPE;C;;;;;;;;;;;
;;;;;;;;;;;;
ICON;dcal.gif;;;;;;;;;;;
METHOD;Method.DCalendar.php;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc
;;;;;;;;;;;;
ATTR;DCAL_FR_SEARCH;;paramètres de recherche;N;N;frame;400;W;;;;
ATTR;DCAL_TEXT;DCAL_FR_SEARCH;texte;N;N;text;410;W;;;;
ATTR;DCAL_TEXTOP;DCAL_FR_SEARCH;texte opérateur;N;N;enum;420;W;;;;~*|contient,!~*|ne contient pas
ATTR;DCAL_IDPRODUCER;DCAL_FR_SEARCH;id producteur;N;N;docid;430;H;;;;
ATTR;DCAL_PRODUCER;DCAL_FR_SEARCH;producteur;N;N;text;440;W;;%S%&app=FDL&action=FDL_CARD&id=%DCAL_IDPRODUCER%;event.php;getEventProducers(D):DCAL_IDPRODUCER,DCAL_PRODUCER
ATTR;SE_FAM;DCAL_FR_SEARCH;famille;N;Y;text;450;W;;%S%&app=FDL&action=FDL_CARD&id=%SE_IDFAM%;fdl.php;[hlist]lfamilies(D,,EVENT):SE_FAMID,SE_FAM
ATTR;DCAL_T_RES;DCAL_FR_SEARCH;ressources;N;N;array;;W;;;;
ATTR;DCAL_IDFRES;DCAL_FR_SEARCH;id famille ressources;N;N;docid;10;H;;;;
ATTR;DCAL_FRES;DCAL_FR_SEARCH;famille ressource;N;N;text;20;W;;%S%&app=FDL&action=FDL_CARD&id=%DCAL_IDFRES%;event.php;[hlist]getFamRessource(D):DCAL_IDFRES,DCAL_FRES
;;;;;;;;;;;;
ATTR;DCAL_IDRES;DCAL_T_RES;id ressouce;N;N;docid;460;H;;;;
ATTR;DCAL_RES;DCAL_T_RES;ressource;N;N;text;470;W;;%S%&app=FDL&action=FDL_CARD&id=%DCAL_IDRES%;event.php;getRessource(D,DCAL_IDFRES,DCAL_RES):DCAL_IDRES,DCAL_RES
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
END;;;;;;;;;;;;
